Event	ID	Name			Wwise Object Path	Notes
	703779141	Play_Gen1			\Objects\Generators\Play_Gen1	
	703779142	Play_Gen2			\Objects\Generators\Play_Gen2	
	1015499099	Play_Player_Charge_FlashLigh			\Player\Play_Player_Charge_FlashLigh	
	1470796794	Play_Flashlight_Enable			\Player\FlashLight\Play_Flashlight_Enable	
	1602358412	Play_Footstep			\Player\Play_Footstep	
	1652482609	Play_Flashlight_Disable			\Player\FlashLight\Play_Flashlight_Disable	
	1817535745	Play_Tired_Breath			\Player\Play_Tired_Breath	
	2055319774	Play_Casseteplayer_Button			\Objects\CassetePlayer\Play_Casseteplayer_Button	
	2270754086	Play_Scary_Metalic_Sound			\Objects\Play_Scary_Metalic_Sound	
	2470536401	Play_scream			\Monster\Play_scream	
	2652031523	Play_Mechanical_Sound			\Objects\Play_Mechanical_Sound	
	2770252186	Play_Roar			\Monster\Play_Roar	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	3039676177	Play_Water_Machine			\Objects\Generators\Play_Water_Machine	
	3687303446	Play_Water_Machine_Max			\Objects\Generators\Play_Water_Machine_Max	
	4157024899	Play_Low_Roar			\Monster\Play_Low_Roar	

Switch Group	ID	Name			Wwise Object Path	Notes
	1834394558	Surface			\Default Work Unit\Surface	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Surface			
	2058049674	Wood	Surface			
	2195636714	Dirt	Surface			
	2252896817	Graviy	Surface			
	2473969246	Metal	Surface			

Game Parameter	ID	Name			Wwise Object Path	Notes
	511984960	Footstep_Volume			\Default Work Unit\Footstep_Volume	
	1274705203	Volume_Music_Player_Settings			\Default Work Unit\Volume_Music_Player_Settings	
	1301299809	MusicIntensity			\Default Work Unit\MusicIntensity	
	2436629268	Volume_FX_Player_Settings			\Default Work Unit\Volume_FX_Player_Settings	

Audio Bus	ID	Name			Wwise Object Path	Notes
	3127962312	Music Bus			\Default Work Unit\Music Bus	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	1319739747	Big_Hall_Rev			\Default Work Unit\Master Audio Bus\Big_Hall_Rev	
	1389012769	Coridor_Rev			\Default Work Unit\Master Audio Bus\Coridor_Rev	
	1445918944	Cave_Rev			\Default Work Unit\Master Audio Bus\Cave_Rev	
	2663941762	Small_Room_Rev			\Default Work Unit\Master Audio Bus\Small_Room_Rev	

Effect plug-ins	ID	Name	Type				Notes
	346573888	Parametric EQ (Custom)	Wwise Parametric EQ			
	1431209347	One_Tap_One_Second	Wwise Delay			
	1431265797	Monsterize	Wwise Pitch Shifter			
	2513915904	Hall_Large	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6780303	scary_metalic_sounds-007	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\6F\{6F04D70A-8C02-8ACD-CB49-264D9CF6F575}.wem		\Actor-Mixer Hierarchy\Objects\Scary_Metal_Sounds\scary_metalic_sounds-007		220596
	12260851	scary_metalic_sounds2-006	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\EF\{EF0D54AA-23D0-C899-D138-969BCB0B62EB}.wem		\Actor-Mixer Hierarchy\Objects\Scary_Metal_Sounds\scary_metalic_sounds2-006		352896
	15024983	Flash_Light_Button-003	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\65\{65C3D58A-3C7C-0450-0668-AFCD25DF3A29}.wem		\Actor-Mixer Hierarchy\Player\Flashlight\FlashLight_Button\Flash_Light_Button-003		109884
	22102117	Flash_Light_Button-001	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\10\{10405A81-7992-3086-0E31-2B95BA4AD209}.wem		\Actor-Mixer Hierarchy\Player\Flashlight\FlashLight_Button\Flash_Light_Button-001		109884
	23535613	Monster_Low_Roar-003	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\5C\{5C627D23-AAD1-49B1-800B-078B3CEFEEFC}.wem		\Actor-Mixer Hierarchy\Monster\Monster_Low_Roars\Monster_Low_Roar-003		380156
	26503657	Flashlight_Working-002	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\90\{906D7B3B-83EC-5626-1730-AD27B9AFD4EF}.wem		\Actor-Mixer Hierarchy\Player\Flashlight\FlashLight_Working\Flashlight_Working-002		249132
	49553878	steps_wood-004	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\62\{627091A8-6F5B-B5DF-DDE5-4CF366772F9C}.wem		\Actor-Mixer Hierarchy\Player\Footsteps\Wood\steps_wood-004		70360
	54319032	steps graviy-007	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\C9\{C9933FF2-4AE7-B91F-9C10-1779E1CC49FA}.wem		\Actor-Mixer Hierarchy\Player\Footsteps\Graviy\steps graviy-007		70360
	57940822	scary_metalic_sounds2-004	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\1E\{1E62E578-CF77-2DF1-1C7A-B8304D3F0D21}.wem		\Actor-Mixer Hierarchy\Objects\Scary_Metal_Sounds\scary_metalic_sounds2-004		352896
	58117125	Monster_Low_Roar-008	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\61\{61CC66BA-9A66-CAE2-3EFF-C064FD0EB7F1}.wem		\Actor-Mixer Hierarchy\Monster\Monster_Low_Roars\Monster_Low_Roar-008		120804
	66777494	Monster_Scream-009	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\2E\{2EA1C534-6826-B188-AAAC-C9B6C4EC6FFC}.wem		\Actor-Mixer Hierarchy\Monster\Monster_Screams\Monster_Scream-009		305268
	70937534	mechanical_sounds-004	G:\Unity prod\under the fear\Under the Fear_WwiseProject\.cache\0E\{0E001868-9581-8D4D-F5BA-3E2035486CE7}.wem		\Actor-Mixer Hierarchy\Objects\Mechanical_Sounds\mechanical_sounds-004		249132
